,ROG3,Ctry,PoplPeoples,CntPeoples,CntPeoplesLR,PoplPeoplesLR,JPScaleCtry,ROL3OfficialLanguage,OfficialLang,RLG3Primary,ReligionPrimary,PercentChristianity,PercentEvangelical,10_40Window,ROG2,Continent,RegionCode,RegionName,PercentUrbanized,LiteracyRate,ISO3,Population,WorkersNeeded,wwl_2022_rank,private_life,family_life,community_life,national_life,church_life,violence,total_score_wwl_2022,wwl_2021_rank,total_score_wwl_2021,jun07gri,jun07shi,dec18gri,dec18shi,dec19gri,dec19shi
98,IC,Iceland,335000,12,2,2100,4,isl,Icelandic,1,Christianity,90.04523656,4.43399041,N,EUR,Europe,10,"Europe, Western",94,100,ISL,345000,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.6,0.4,3.7,0.2,3.7,1
99,IN,India,1400230000,2373,2135,1332045000,1,hin,Hindi,5,Hinduism,2.318034232,NA,Y,ASI,Asia,4,"Asia, South",34,74,IND,1406632000,27422,10,12.7,12.7,12.9,14.7,13.3,15.6,82,10,83,4.8,8.8,5.9,9.6,5.6,9.1
100,ID,Indonesia,278763000,787,241,196131000,4,ind,Indonesian,6,Islam,11.27324396,3.210521231,Y,ASI,Asia,2,"Asia, Southeast",55,96,IDN,279135000,4024,28,11.3,11.5,11.5,11,9.6,13.5,68,47,63,6.2,8.3,7.7,6.7,7.9,4.8
101,IR,Iran,85888000,94,84,85552000,1,pes,"Persian, Iranian",6,Islam,1.871342047,0.520967024,Y,ASI,Asia,5,"Asia, Central",75,86,IRN,86023000,1746,9,14.5,14.6,13.6,15.8,16.5,10.4,85,8,86,7.9,6,8.5,2.6,8.1,1.5
102,IZ,Iraq,41981000,35,25,41140000,1,arb,"Arabic, Standard",6,Islam,1.555700367,0.404369504,Y,ASI,Asia,6,"Africa, North and Middle East",71,86,IRQ,42165000,828,14,14,14.6,14,14.8,13.9,6.9,78,11,82,5.1,10,7.2,9.1,7.1,7.7
103,EI,Ireland,4968000,45,5,48000,3,eng,English,1,Christianity,91.40623948,1.554590078,N,EUR,Europe,10,"Europe, Western",63,99,IRL,5020000,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6,0.4,1,1.4,1.5,3
104,IM,Isle of Man,83000,3,NA,NA,4,eng,English,1,Christianity,97.70126113,7.784132305,N,EUR,Europe,10,"Europe, Western",53,NA,IMN,86000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
105,IS,Israel,8828000,49,38,8563000,1,heb,Hebrew,4,Ethnic Religions,1.726726529,0.693582859,Y,ASI,Asia,6,"Africa, North and Middle East",92,98,ISR,8923000,189,76,9.8,8.4,5.6,6.6,6.6,4.3,41,40,40,3.9,7.8,6,8.5,6,7.4
106,IT,Italy,60174000,105,23,2082000,3,ita,Italian,1,Christianity,81.33355455,1.456661284,N,EUR,Europe,10,"Europe, Western",70,99,ITA,60263000,56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1.9,2.9,2.8,2.9,1.7
107,JM,Jamaica,2968000,9,NA,NA,5,eng,English,1,Christianity,81.357184,29.74887218,N,NAR,North America,12,"America, North and Caribbean",56,89,JAM,2985000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1.4,0.1,2.1,0.1
108,JA,Japan,125505000,38,26,122893000,1,jpn,Japanese,2,Buddhism,2.162806028,0.566187435,Y,ASI,Asia,3,"Asia, Northeast",92,99,JPN,125585000,2471,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,0.4,0.8,0.1,0.8,0.1
109,JO,Jordan,10221000,20,13,9525000,1,arb,"Arabic, Standard",6,Islam,2.277097036,0.266019935,Y,ASI,Asia,6,"Africa, North and Middle East",91,98,JOR,10301000,192,39,12.9,14,11,12.3,12.5,3,66,38,64,4.6,3.5,4.9,3.8,4.9,3.7
110,KZ,Kazakhstan,19124000,72,36,14429000,2,kaz,Kazakh,6,Islam,13.65872872,0.585063794,Y,ASI,Asia,5,"Asia, Central",57,99,KAZ,19205000,312,47,13.4,11.6,11.1,12.6,13.5,1.7,64,41,64,5.6,3.1,7,1.2,7,2
111,KE,Kenya,56171000,109,32,5416000,5,eng,English,1,Christianity,79.82693849,49.60421742,N,AFR,Africa,7,"Africa, East and Southern",27,82,KEN,56215000,121,51,11.7,9.2,11.4,8,11.5,11.1,63,49,62,2.9,2.4,3.2,6.4,3.1,6.4
112,KR,Kiribati (Gilbert),119000,5,NA,NA,4,eng,English,1,Christianity,98.42129381,8.474952922,N,SOP,Oceania,1,Australia and Pacific,54,93,KIR,123000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
113,KN,"Korea, North",25866000,5,2,25676000,1,kor,Korean,7,Non-Religious,1.657285234,1.569471639,Y,ASI,Asia,3,"Asia, Northeast",62,99,PRK,25991000,513,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
114,KS,"Korea, South",51253000,23,11,443000,5,kor,Korean,7,Non-Religious,30.10154872,16.36024581,N,ASI,Asia,3,"Asia, Northeast",82,99,KOR,51330000,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
115,KV,Kosovo,1903000,10,5,1828000,1,aln,"Albanian, Gheg",6,Islam,4.165655743,0.194685471,N,EUR,Europe,9,"Europe, Eastern and Eurasia",NA,92,XKV,1953000,39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.9,2.4,2.4,4.1,2.9,3.1
116,KU,Kuwait,4308000,28,13,3264000,2,arb,"Arabic, Standard",6,Islam,10.06943179,1.50499633,Y,ASI,Asia,6,"Africa, North and Middle East",100,94,KWT,4380000,70,49,13.5,13.7,9.8,12.3,13.1,1.1,64,48,63,4.8,1.9,5.6,1.5,6.2,0.8
117,KG,Kyrgyzstan,6696000,39,28,6252000,1,kir,Kyrgyz,6,Islam,3.706471593,0.302345811,Y,ASI,Asia,5,"Asia, Central",36,99,KGZ,6728000,145,59,12.9,10.1,11.1,10.4,12,1.5,58,56,58,3.9,5.5,6.5,4.6,6.6,2.2
118,LA,Laos,7408000,126,96,5609000,4,lao,Lao,2,Buddhism,3.773751106,2.541738984,Y,ASI,Asia,2,"Asia, Southeast",35,85,LAO,7481000,178,26,12,10.3,13.2,13.3,14.1,5.9,69,22,71,6.3,1,6.2,3.1,6.1,2.2
119,LG,Latvia,1773000,21,4,9400,4,lvs,"Latvian, Standard",1,Christianity,60.14046536,7.362038441,N,EUR,Europe,9,"Europe, Eastern and Eurasia",68,99,LVA,1849000,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.3,1.4,2.6,0.1,2.6,0.2
120,LE,Lebanon,6630000,26,8,924000,2,arb,"Arabic, Standard",6,Islam,32.85932009,0.710899159,Y,ASI,Asia,6,"Africa, North and Middle East",87,94,LBN,6685000,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.4,5.1,4.1,3.8,4.6,3.9
121,LT,Lesotho,2107000,10,NA,NA,5,eng,English,1,Christianity,91.23658429,13.09987742,N,AFR,Africa,7,"Africa, East and Southern",28,79,LSO,2176000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4,0,0.6,0,0.6,0
122,LI,Liberia,5266000,39,5,599000,5,eng,English,4,Ethnic Religions,40.02359215,11.67715487,N,AFR,Africa,8,"Africa, West and Central",51,48,LBR,5305000,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.7,3.8,2.1,2.2,1.4,1.8
123,LY,Libya,6990000,44,31,6167000,1,arb,"Arabic, Standard",6,Islam,2.477804268,0.158468472,Y,AFR,Africa,6,"Africa, North and Middle East",80,91,LBY,7041000,132,4,15.6,15.5,15.9,16.2,16.3,11.5,91,4,92,5.1,1.4,5.5,7.6,5.8,7.7
124,LS,Liechtenstein,38000,8,1,1000,3,deu,"German, Standard",1,Christianity,78.17798553,0.56335706,N,EUR,Europe,10,"Europe, Western",14,100,LIE,38000,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.3,0.1,2,1.6,2,0.8
125,LH,Lithuania,2656000,20,6,7500,3,lit,Lithuanian,1,Christianity,84.60282325,1.415574867,N,EUR,Europe,9,"Europe, Eastern and Eurasia",68,99,LTU,2662000,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.7,0.8,2.8,0.8,2.8,0.6
126,LU,Luxembourg,601000,20,3,2900,3,ltz,Luxembourgish,1,Christianity,80.29749236,0.994651114,N,EUR,Europe,10,"Europe, Western",91,99,LUX,642000,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8,0,3.1,0.8,2.9,1
127,MA,Madagascar,29085000,40,11,461000,4,plt,"Malagasy, Merina",1,Christianity,49.65690306,6.096252267,N,AFR,Africa,7,"Africa, East and Southern",37,75,MDG,29178000,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.8,0,2.8,1.6,2.8,0.9
128,MI,Malawi,20074000,26,4,2184000,5,eng,English,1,Christianity,75.70884834,17.02567233,N,AFR,Africa,7,"Africa, East and Southern",17,62,MWI,20181000,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4,0.3,2.2,0.8,2.2,1.8
129,MY,Malaysia,33059000,181,77,16586000,4,zlm,Malay,6,Islam,9.673239711,3.520680442,Y,ASI,Asia,2,"Asia, Southeast",76,95,MYS,33181000,381,50,12.5,14.3,11.5,11.6,10.2,3.3,63,46,63,6.4,1,8.2,6.4,8.5,3.9
130,MV,Maldives,512000,7,7,512000,1,div,Maldivian,6,Islam,0.030669364,0.01062486,Y,ASI,Asia,4,"Asia, South",40,98,MDV,541000,16,16,15.4,15.3,13.7,15.8,16.5,0.4,78,15,77,6.5,2.6,8.2,1.7,7.7,2.9
131,ML,Mali,21285000,73,43,19462000,1,fra,French,6,Islam,2.811735655,0.666500913,Y,AFR,Africa,8,"Africa, West and Central",42,36,MLI,21474000,397,24,9.4,8.2,13.9,10.3,12.8,15,70,28,67,0.9,0.3,2.2,5.9,1.7,6.9
132,MT,Malta,425000,10,3,2000,3,mlt,Maltese,1,Christianity,96.26113217,1.538048445,N,EUR,Europe,10,"Europe, Western",96,94,MLT,444000,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.2,0.4,2.1,0.3,2.2,0.8
133,RM,Marshall Islands,57000,6,1,400,5,eng,English,1,Christianity,95.26244402,52.91037218,N,SOP,Oceania,1,Australia and Pacific,77,98,MHL,60000,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,0,0.6,0.8,0.6,0.7
134,MB,Martinique,361000,7,NA,NA,4,fra,French,1,Christianity,94.86134484,6.903201152,N,NAR,North America,12,"America, North and Caribbean",89,87,MTQ,374000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
135,MR,Mauritania,4868000,18,14,4853000,1,arb,"Arabic, Standard",6,Islam,0.279914544,0.124528363,Y,AFR,Africa,8,"Africa, West and Central",54,54,MRT,4902000,104,23,14.3,13.9,13.1,14,14.1,0.9,70,20,71,6.5,0.9,6.6,2.1,6.1,2
136,MP,Mauritius,1243000,18,8,108000,4,eng,English,5,Hinduism,32.48507889,9.725992877,N,AFR,Africa,7,"Africa, East and Southern",41,91,MUS,1275000,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.4,0.3,1.5,0.3,1.5,0.4
137,MF,Mayotte,277000,8,6,273000,1,fra,French,6,Islam,1.626497419,0.09263042,N,AFR,Africa,7,"Africa, East and Southern",47,92,MYT,286000,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
138,MX,Mexico,131468000,343,3,98000,5,spa,Spanish,1,Christianity,95.30583471,10.47898677,N,NAR,North America,11,"America, Latin",80,95,MEX,131563000,3,43,10.3,8.3,12.5,10.8,10.3,12.6,65,37,64,4.7,5.5,4.1,5.5,4.1,4.5
139,FM,"Micronesia, Federated States",114000,25,1,800,5,eng,English,1,Christianity,95.41265745,22.76681125,N,SOP,Oceania,1,Australia and Pacific,23,89,FSM,117000,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
140,MD,Moldova,3939000,26,8,13000,4,ron,Romanian,1,Christianity,75.47976374,4.618147156,N,EUR,Europe,9,"Europe, Eastern and Eurasia",43,99,MDA,4013000,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.2,3.8,4.6,4.6,4.6,4.3
141,MN,Monaco,39000,14,1,700,3,fra,French,1,Christianity,82.54025132,1.269976003,N,EUR,Europe,10,"Europe, Western",100,99,MCO,40000,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.5,0,2.8,0,2.6,0
142,MG,Mongolia,3327000,28,22,3263000,1,khk,"Mongolian, Halh",2,Buddhism,1.762707824,0.863313622,Y,ASI,Asia,3,"Asia, Northeast",68,97,MNG,3378000,74,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.9,0.6,3.1,1.1,3.1,1.2
143,MJ,Montenegro,599000,16,3,55000,3,srp,Serbian,1,Christianity,74.2605054,0.264274871,N,EUR,Europe,9,"Europe, Eastern and Eurasia",67,99,MNE,628000,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9,2.4,1.7,0.3,2.9,0.5
144,MH,Montserrat,4900,2,NA,NA,5,eng,English,1,Christianity,94.92014427,27.49856365,N,NAR,North America,12,"America, North and Caribbean",9,94,MSR,5000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
145,MO,Morocco,37687000,31,27,37672000,1,arb,"Arabic, Standard",6,Islam,0.188744814,0.104831718,Y,AFR,Africa,6,"Africa, North and Middle East",63,74,MAR,37773000,757,27,13.1,13.8,10.8,12.8,14.2,3.9,69,27,67,4.9,3.7,7.2,2.9,6.2,2.3
146,MZ,Mozambique,32950000,61,11,3154000,5,por,Portuguese,1,Christianity,52.46436343,13.19384287,N,AFR,Africa,7,"Africa, East and Southern",36,61,MOZ,33089000,63,41,9.3,8.5,11.3,7.9,12.5,15.6,65,45,63,1,0.3,3,2.8,3.6,2.2
147,BM,Myanmar (Burma),55126000,149,52,45972000,4,mya,Burmese,2,Buddhism,8.162345026,4.871526647,Y,ASI,Asia,2,"Asia, Southeast",31,76,MMR,55227000,939,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
148,WA,Namibia,2559000,33,NA,NA,5,eng,English,1,Christianity,88.78880372,12.47223596,N,AFR,Africa,7,"Africa, East and Southern",50,92,NAM,2634000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3,0,0.9,0,1.3,0
149,NR,Nauru,11000,7,NA,NA,5,eng,English,1,Christianity,85.59136143,12.59545904,N,SOP,Oceania,1,Australia and Pacific,100,97,NRU,11000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0.3,1.6,0,1.8,0
150,NP,Nepal,30101000,270,259,26763000,1,npi,Nepali,5,Hinduism,1.423067086,NA,Y,ASI,Asia,4,"Asia, South",20,68,NPL,30226000,716,48,12.4,9.8,9.9,13.6,12.7,5.2,64,34,66,3.4,4.2,5.2,4.9,5.2,3
151,NL,Netherlands,17100000,102,23,1593000,4,nld,Dutch,7,Non-Religious,46.86431321,4.01299015,N,EUR,Europe,10,"Europe, Western",92,98,NLD,17211000,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4,1,2.8,3.6,3.8,2.6
152,NC,New Caledonia,284000,44,NA,NA,4,fra,French,1,Christianity,78.45102774,6.183612983,N,SOP,Oceania,1,Australia and Pacific,71,99,NCL,291000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
153,NZ,New Zealand,4862000,92,28,416000,5,eng,English,1,Christianity,51.04659376,17.67309562,N,SOP,Oceania,1,Australia and Pacific,87,99,NZL,4898000,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3,0.4,1,2.6,0.5,3.4
154,NU,Nicaragua,6715000,18,NA,NA,5,spa,Spanish,1,Christianity,96.17942596,42.92104253,N,NAR,North America,11,"America, Latin",59,83,NIC,6779000,NA,61,9.1,5.6,11.1,11.8,11.3,7.6,56,63,51,2.1,0.5,3.2,1.8,2.8,1.7
155,NG,Niger,25995000,38,30,25531000,1,fra,French,6,Islam,1.566901457,0.967879613,Y,AFR,Africa,8,"Africa, West and Central",16,35,NER,26084000,517,33,9.4,9.5,13.9,7.2,12.8,14.8,68,54,62,1.7,1.5,3.7,2.3,4.5,3.7
156,NI,Nigeria,216645000,538,91,68004000,5,eng,English,1,Christianity,51.25989554,25.77579227,Y,AFR,Africa,8,"Africa, West and Central",50,62,NGA,216747000,1405,7,13.8,13.8,14.3,14.5,14.4,16.7,87,9,85,3.7,4.4,4.9,8.5,4.4,8.4
157,NE,Niue,2000,2,NA,NA,4,eng,English,1,Christianity,95.91908714,5.336110856,N,SOP,Oceania,1,Australia and Pacific,45,99,NIU,2000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
158,NF,Norfolk Island,1600,3,NA,NA,5,eng,English,1,Christianity,72.27144572,20.45890928,N,SOP,Oceania,1,Australia and Pacific,NA,NA,NFK,1700,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
159,MK,North Macedonia,2074000,22,9,639000,3,mkd,Macedonian,1,Christianity,61.9724942,0.166942209,N,EUR,Europe,9,"Europe, Eastern and Eurasia",58,97,MKD,2081000,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2,1.5,3.3,3.1,2.8,2.8
160,CQ,Northern Mariana Islands,56000,11,1,900,5,eng,English,1,Christianity,75.35083778,16.89450493,N,SOP,Oceania,1,Australia and Pacific,92,97,MNP,58000,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
161,NO,Norway,5489000,61,13,264000,4,nor,Norwegian,1,Christianity,87.24936577,7.957708406,N,EUR,Europe,10,"Europe, Western",82,100,NOR,5511000,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.5,1,3.2,1.7,3.2,1.5
162,MU,Oman,5308000,35,27,4806000,1,arb,"Arabic, Standard",6,Islam,2.847447442,0.653324688,Y,ASI,Asia,6,"Africa, North and Middle East",85,99,OMN,5324000,105,36,13.8,14,10.3,13.2,13.4,1.5,66,44,63,3.9,0.3,5.4,0.4,5.4,0.4
163,PK,Pakistan,228504000,835,828,226184000,1,urd,Urdu,6,Islam,1.047221602,NA,Y,ASI,Asia,4,"Asia, South",37,59,PAK,229489000,4829,8,13.6,14,15.1,14.9,13.1,16.7,87,5,88,5.8,8.9,6.5,7.5,6.3,8.1
164,PS,Palau,17000,6,NA,NA,5,eng,English,1,Christianity,95.66781476,22.11906394,N,SOP,Oceania,1,Australia and Pacific,80,97,PLW,18000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6,0.3,0.7,0,0.5,0
165,PM,Panama,4439000,30,2,12000,5,spa,Spanish,1,Christianity,88.19860833,21.58443451,N,NAR,North America,11,"America, Latin",68,94,PAN,4447000,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7,0,2.6,0,1.5,0
166,PP,Papua New Guinea,9161000,885,1,1100,5,eng,English,1,Christianity,94.38052081,22.99243697,N,AUS,Australia,1,Australia and Pacific,13,64,PNG,9292000,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8,0,1.5,2.9,1.6,2.7
167,PA,Paraguay,7264000,41,2,8200,4,spa,Spanish,1,Christianity,95.60147095,8.012595803,N,LAM,South America,11,"America, Latin",62,95,PRY,7306000,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6,0.7,1.9,1.5,1.7,2.2
168,PE,Peru,33612000,104,15,214000,5,spa,Spanish,1,Christianity,94.06226713,14.4069278,N,LAM,South America,11,"America, Latin",78,94,PER,33684000,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.8,0,2,0.7,1.6,0.2
169,RP,Philippines,112404000,202,30,5571000,5,tgl,Tagalog,1,Christianity,90.93531739,13.93177342,N,ASI,Asia,2,"Asia, Southeast",47,95,PHL,112509000,125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.6,3.7,1.9,4.2,1.4,4.9
170,PC,Pitcairn Islands,50,1,NA,NA,4,eng,English,1,Christianity,96,10,N,SOP,Oceania,1,Australia and Pacific,NA,NA,PCN,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
171,PL,Poland,37664000,32,5,13000,3,pol,Polish,1,Christianity,89.49317684,0.310303937,N,EUR,Europe,9,"Europe, Eastern and Eurasia",60,100,POL,37740000,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.9,2.6,2.2,3.5,2.6
172,PO,Portugal,10089000,43,6,110000,4,por,Portuguese,1,Christianity,92.78819,3.519113817,N,EUR,Europe,10,"Europe, Western",65,96,PRT,10141000,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3,0,1,0.3,1,0.1
173,RQ,Puerto Rico,2734000,14,1,1500,5,spa,Spanish,1,Christianity,94.54869443,32.51080428,N,NAR,North America,12,"America, North and Caribbean",94,99,PRI,2830000,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
174,QA,Qatar,2904000,24,13,2537000,2,arb,"Arabic, Standard",6,Islam,6.194334897,0.827069864,Y,ASI,Asia,6,"Africa, North and Middle East",99,98,QAT,2980000,53,18,14.2,14.1,11.1,13,14.3,7.2,74,29,67,3.3,0.3,5.5,2.6,5.4,0.9
175,RE,Reunion,884000,18,7,59000,4,fra,French,1,Christianity,86.13506186,6.816333709,N,AFR,Africa,7,"Africa, East and Southern",95,92,REU,908000,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
176,RO,Romania,18971000,33,7,75000,4,ron,Romanian,1,Christianity,93.65559879,6.329646091,N,EUR,Europe,9,"Europe, Eastern and Eurasia",54,99,ROU,19031000,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.8,5.5,4.8,4,4.8,1.7
177,RS,Russia,145625000,185,117,17499000,3,rus,Russian,1,Christianity,57.59187442,1.463445813,N,ASI,Asia,9,"Europe, Eastern and Eurasia",74,100,RUS,145806000,417,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.8,3.7,8.1,5.3,8.2,4.5
178,RW,Rwanda,13523000,12,3,10000,5,kin,Kinyarwanda,1,Christianity,89.03517695,26.25622739,N,AFR,Africa,7,"Africa, East and Southern",17,73,RWA,13600000,3,67,8.1,5.5,6.7,10.3,10.1,9.3,50,72,42,2,0,3.6,1.9,3.8,1.8
179,SH,Saint Helena,5800,1,NA,NA,4,eng,English,1,Christianity,94.99,8.8,N,AFR,Africa,7,"Africa, East and Southern",40,NA,SHN,6000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
180,SC,Saint Kitts and Nevis,54000,4,NA,NA,5,eng,English,1,Christianity,92.52873267,22.01101978,N,NAR,North America,12,"America, North and Caribbean",31,98,KNA,54000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
181,ST,Saint Lucia,180000,5,NA,NA,5,eng,English,1,Christianity,94.90235877,18.25606965,N,NAR,North America,12,"America, North and Caribbean",19,95,LCA,185000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
182,SB,Saint Pierre and Miquelon,5900,2,NA,NA,3,fra,French,1,Christianity,96.47183676,0.623021219,N,NAR,North America,12,"America, North and Caribbean",90,99,SPM,6000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
183,WS,Samoa,199000,5,NA,NA,5,smo,Samoan,1,Christianity,96.16332088,18.57000658,N,SOP,Oceania,1,Australia and Pacific,18,99,WSM,202000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8,0.4,1.4,2.8,1.4,1.8
184,SM,San Marino,33000,1,NA,NA,3,ita,Italian,1,Christianity,84.20356463,0.071912624,N,EUR,Europe,10,"Europe, Western",97,96,SMR,34000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,0,0.6,0,0.6,0
185,TP,São Tomé and Príncipe,227000,6,NA,NA,4,por,Portuguese,1,Christianity,86.1768584,5.964159313,N,AFR,Africa,8,"Africa, West and Central",73,93,STP,228000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
186,SA,Saudi Arabia,35816000,45,29,32628000,1,arb,"Arabic, Standard",6,Islam,4.020935041,0.529493714,Y,ASI,Asia,6,"Africa, North and Middle East",84,95,SAU,35845000,656,11,15.1,15.1,15,15.9,16.7,3.1,81,14,78,8,7.2,7.5,3.1,7.2,2.5
187,SG,Senegal,17625000,55,26,14290000,1,fra,French,6,Islam,4.571848303,0.184869767,Y,AFR,Africa,8,"Africa, West and Central",47,52,SEN,17654000,295,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0,0.7,0.8,0.7,0.8
188,RI,Serbia,8583000,35,6,146000,3,srp,Serbian,1,Christianity,79.21655085,0.718007038,N,EUR,Europe,9,"Europe, Eastern and Eurasia",56,98,SRB,8653000,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.1,1.5,3.6,1.1,3.4,2.1
189,SE,Seychelles,96000,5,NA,NA,4,crs,Seychelles Creole French,1,Christianity,96.18347116,6.955556438,N,AFR,Africa,7,"Africa, East and Southern",57,96,SYC,99000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.3,0,2.6,0,2.6,0
190,SL,Sierra Leone,8300000,28,10,1488000,4,eng,English,6,Islam,12.90160837,4.944768478,N,AFR,Africa,8,"Africa, West and Central",42,43,SLE,8306000,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,2.6,2.5,3.1,2.8
191,SN,Singapore,5917000,51,21,1049000,4,cmn,"Chinese, Mandarin",2,Buddhism,12.94242772,7.101614379,N,ASI,Asia,2,"Asia, Southeast",100,97,SGP,5944000,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.6,0.2,7.1,1.9,6.9,1.2
192,NN,Sint Maarten,43000,9,NA,NA,4,eng,English,1,Christianity,88.71895843,7.884882059,N,NAR,North America,12,"America, North and Caribbean",100,87,SXM,44000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
193,LO,Slovakia,5412000,29,2,3800,3,slk,Slovak,1,Christianity,92.58263487,1.462159775,N,EUR,Europe,9,"Europe, Eastern and Eurasia",54,99,SVK,5460000,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.8,1.9,3,2.8,3,2.9
194,SI,Slovenia,2054000,16,1,88000,3,slv,Slovene,1,Christianity,54.06200406,0.207939441,N,EUR,Europe,9,"Europe, Eastern and Eurasia",55,99,SVN,2078000,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6,1,1.8,0.1,1.8,0.9
195,BP,Solomon Islands,7.00E+05,74,NA,NA,5,eng,English,1,Christianity,95.77241809,31.23410113,N,SOP,Oceania,1,Australia and Pacific,24,97,SLB,721000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6,0.4,1,0.8,1,0.9
